Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSINGTO
    BOOL
    CAMJUMPTOTHE
    COMA
    CORCHD
    CORCHI
    DPUNTOS
    FACE
    GOTO
    JUMPINDIR
    JUMPTOTHE
    LINEA
    MOVE
    MOVEINDIR
    MOVETOTHE
    PCOMA
    PICK
    PUT
    ROBOT_R
    TURN
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> ROBOT VARS var_list program
Rule 2     program -> ROBOT PROCS proc_def program
Rule 3     program -> ROBOT R instruction_block
Rule 4     var_list -> NAME var_list_tail
Rule 5     var_list -> NAME
Rule 6     var_list_tail -> COMMA NAME var_list_tail
Rule 7     var_list_tail -> COMMA NAME
Rule 8     proc_def -> NAME LBRACKET parameters RBRACKET instruction_block
Rule 9     proc_def -> NAME LBRACKET parameters RBRACKET instruction_block proc_def
Rule 10    parameters -> PIPE NAME parameters_tail PIPE
Rule 11    parameters -> PIPE NAME PIPE
Rule 12    parameters_tail -> COMMA NAME parameters_tail
Rule 13    parameters_tail -> COMMA NAME
Rule 14    instruction_block -> LBRACKET instructions RBRACKET
Rule 15    instruction_block -> LBRACKET RBRACKET
Rule 16    instructions -> instruction instructions
Rule 17    instructions -> instruction
Rule 18    instruction -> assignTo
Rule 19    instruction -> goto
Rule 20    instruction -> move
Rule 21    instruction -> turn
Rule 22    instruction -> face
Rule 23    instruction -> put
Rule 24    instruction -> pick
Rule 25    instruction -> moveToThe
Rule 26    instruction -> moveInDir
Rule 27    instruction -> jumpToThe
Rule 28    instruction -> jumpInDir
Rule 29    instruction -> nop
Rule 30    instruction -> procedure_call
Rule 31    instruction -> control_structure
Rule 32    assignTo -> NAME , INT
Rule 33    goto -> INT , INT
Rule 34    move -> INT
Rule 35    turn -> LEFT
Rule 36    turn -> RIGHT
Rule 37    turn -> AROUND
Rule 38    face -> NORTH
Rule 39    face -> SOUTH
Rule 40    face -> EAST
Rule 41    face -> WEST
Rule 42    put -> INT , BALLOONS
Rule 43    put -> INT , CHIPS
Rule 44    pick -> INT , BALLOONS
Rule 45    pick -> INT , CHIPS
Rule 46    moveToThe -> INT , FRONT
Rule 47    moveToThe -> INT , LEFT
Rule 48    moveToThe -> INT , RIGHT
Rule 49    moveToThe -> INT , BACK
Rule 50    moveInDir -> INT , NORTH
Rule 51    moveInDir -> INT , SOUTH
Rule 52    moveInDir -> INT , EAST
Rule 53    moveInDir -> INT , WEST
Rule 54    jumpToThe -> INT , FRONT
