Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ASSINGTO
    BOOL
    CAMJUMPTOTHE
    COMA
    CORCHD
    CORCHI
    DPUNTOS
    FACE
    GOTO
    JUMPINDIR
    JUMPTOTHE
    LINEA
    MOVE
    MOVEINDIR
    MOVETOTHE
    PCOMA
    PICK
    PUT
    TURN
    VAR

Grammar

Rule 0     S' -> program
Rule 1     program -> ROBOT_R VARS var_list program
Rule 2     program -> ROBOT_R PROCS proc_def program
Rule 3     program -> ROBOT_R instruction_block
Rule 4     program -> empty
Rule 5     var_list -> NAME var_list_tail
Rule 6     var_list -> NAME
Rule 7     var_list_tail -> COMMA NAME var_list_tail
Rule 8     var_list_tail -> COMMA NAME
Rule 9     var_list_tail -> empty
Rule 10    proc_def -> NAME LBRACKET parameters RBRACKET instruction_block
Rule 11    proc_def -> NAME LBRACKET parameters RBRACKET instruction_block proc_def
Rule 12    proc_def -> empty
Rule 13    parameters -> PIPE NAME parameters_tail PIPE
Rule 14    parameters -> PIPE NAME PIPE
Rule 15    parameters_tail -> COMMA NAME parameters_tail
Rule 16    parameters_tail -> COMMA NAME
Rule 17    instruction_block -> LBRACKET instructions RBRACKET
Rule 18    instruction_block -> LBRACKET RBRACKET
Rule 19    instruction_block -> empty
Rule 20    instructions -> instruction instructions
Rule 21    instructions -> instruction
Rule 22    instructions -> empty
Rule 23    instruction -> assignTo
Rule 24    instruction -> goto
Rule 25    instruction -> move
Rule 26    instruction -> turn
Rule 27    instruction -> face
Rule 28    instruction -> put
Rule 29    instruction -> pick
Rule 30    instruction -> moveToThe
Rule 31    instruction -> moveInDir
Rule 32    instruction -> jumpToThe
Rule 33    instruction -> jumpInDir
Rule 34    instruction -> nop
Rule 35    instruction -> procedure_call
Rule 36    instruction -> control_structure
Rule 37    assignTo -> NAME , INT
Rule 38    goto -> INT , INT
Rule 39    move -> INT
Rule 40    turn -> LEFT
Rule 41    turn -> RIGHT
Rule 42    turn -> AROUND
Rule 43    face -> NORTH
Rule 44    face -> SOUTH
Rule 45    face -> EAST
Rule 46    face -> WEST
Rule 47    put -> INT , BALLOONS
Rule 48    put -> INT , CHIPS
Rule 49    pick -> INT , BALLOONS
Rule 50    pick -> INT , CHIPS
Rule 51    moveToThe -> INT , FRONT
Rule 52    moveToThe -> INT , LEFT
Rule 53    moveToThe -> INT , RIGHT
Rule 54    moveToThe -> INT , BACK
Rule 55    moveInDir -> INT , NORTH
Rule 56    moveInDir -> INT , SOUTH
Rule 57    moveInDir -> INT , EAST
Rule 58    moveInDir -> INT , WEST
Rule 59    jumpToThe -> INT , FRONT
Rule 60    jumpToThe -> INT , LEFT
Rule 61    jumpToThe -> INT , RIGHT
Rule 62    jumpToThe -> INT , BACK
Rule 63    jumpInDir -> INT , NORTH
Rule 64    jumpInDir -> INT , SOUTH
Rule 65    jumpInDir -> INT , EAST
Rule 66    jumpInDir -> INT , WEST
Rule 67    instruction -> NOP
Rule 68    instruction -> NAME COLON args
Rule 69    instruction -> IF COLON condition THEN COLON instructions ELSE COLON instructions
Rule 70    instruction -> WHILE COLON condition DO COLON instructions
Rule 71    instruction -> REPEAT COLON args COLON instructions
Rule 72    condition -> FACING NAME
Rule 73    condition -> CANPUT args COMMA NAME
Rule 74    condition -> CANPICK args COMMA NAME
Rule 75    condition -> CANMOVEINDIR args COMMA NAME
Rule 76    condition -> CANJUMPINDIR args COMMA NAME
Rule 77    condition -> CANMOVETOTHE args COMMA NAME
Rule 78    condition -> CANJUMPTOTHE args COMMA NAME
Rule 79    condition -> NOT condition
Rule 80    args -> arg
Rule 81    args -> arg COMMA args
Rule 82    arg -> NAME
Rule 83    arg -> INT
Rule 84    empty -> <empty>

Terminals, with rules where they appear

,                    : 37 38 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66
ASSINGTO             : 
BOOL                 : 
CAMJUMPTOTHE         : 
CANJUMPINDIR         : 76
CANMOVEINDIR         : 75
CANMOVETOTHE         : 77
CANPICK              : 74
CANPUT               : 73
COMA                 : 
CORCHD               : 
CORCHI               : 
DPUNTOS              : 
ELSE                 : 69
FACE                 : 
FACING               : 72
GOTO                 : 
IF                   : 69
INT                  : 37 38 38 39 47 48 49 50 51 52 53 54 55 56 57 58 59 60 61 62 63 64 65 66 83
JUMPINDIR            : 
JUMPTOTHE            : 
LINEA                : 
MOVE                 : 
MOVEINDIR            : 
MOVETOTHE            : 
NAME                 : 5 6 7 8 10 11 13 14 15 16 37 68 72 73 74 75 76 77 78 82
NOP                  : 67
NOT                  : 79
PCOMA                : 
PICK                 : 
PUT                  : 
ROBOT_R              : 1 2 3
THEN                 : 69
TURN                 : 
VAR                  : 
VARS                 : 1
WHILE                : 70
error                : 

Nonterminals, with rules where they appear

AROUND               : 42
BACK                 : 54 62
BALLOONS             : 47 49
CANJUMPTOTHE         : 78
CHIPS                : 48 50
COLON                : 68 69 69 69 70 70 71 71
COMMA                : 7 8 15 16 73 74 75 76 77 78 81
DO                   : 70
EAST                 : 45 57 65
FRONT                : 51 59
LBRACKET             : 10 11 17 18
LEFT                 : 40 52 60
NORTH                : 43 55 63
PIPE                 : 13 13 14 14
PROCS                : 2
RBRACKET             : 10 11 17 18
REPEAT               : 71
RIGHT                : 41 53 61
SOUTH                : 44 56 64
WEST                 : 46 58 66
arg                  : 80 81
args                 : 68 71 73 74 75 76 77 78 81
assignTo             : 23
condition            : 69 70 79
control_structure    : 36
empty                : 4 9 12 19 22
face                 : 27
goto                 : 24
instruction          : 20 21
instruction_block    : 3 10 11
instructions         : 17 20 69 69 70 71
jumpInDir            : 33
jumpToThe            : 32
move                 : 25
moveInDir            : 31
moveToThe            : 30
nop                  : 34
parameters           : 10 11
parameters_tail      : 13 15
pick                 : 29
proc_def             : 2 11
procedure_call       : 35
program              : 1 2 0
put                  : 28
turn                 : 26
var_list             : 1
var_list_tail        : 5 7

